Player 0 has 17 violations: 
['Player 0 got within 1 of Player 1']
['Player 0 collided with Player 1']
['Player 0 collided with Player 1']
['Player 0 collided with Player 1']
['Player 0 collided with Player 1']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
['Player 0 ran into the sausage shelf']
